TradeID,ProductClass,RiskType,Qualifier,Bucket,Label1,Label2,Amount,AmountCurrency,AmountUSD,GroupID
IR_SWAP_000000,RatesFX,Risk_IRCurve,USD,3,3m,OIS,-94755.0584536017,USD,-94755.0584536017,0
IR_SWAP_000000,RatesFX,Risk_IRCurve,USD,4,6m,OIS,-264345.27570751193,USD,-264345.27570751193,0
IR_SWAP_000000,RatesFX,Risk_IRCurve,USD,5,1y,OIS,-1234412.1405882423,USD,-1234412.1405882423,0
IR_SWAP_000000,RatesFX,Risk_IRCurve,USD,6,2y,OIS,-2719949.21825776,USD,-2719949.21825776,0
IR_SWAP_000000,RatesFX,Risk_IRCurve,USD,7,3y,OIS,-5989143.930811949,USD,-5989143.930811949,0
IR_SWAP_000000,RatesFX,Risk_IRCurve,USD,8,5y,OIS,-214648579.35512576,USD,-214648579.35512576,0
IR_SWAP_000002,RatesFX,Risk_IRCurve,EUR,4,6m,OIS,245159.04980281327,EUR,245159.04980281327,0
IR_SWAP_000002,RatesFX,Risk_IRCurve,EUR,5,1y,OIS,559569.3641088222,EUR,559569.3641088222,0
IR_SWAP_000002,RatesFX,Risk_IRCurve,EUR,6,2y,OIS,1821115.0210465027,EUR,1821115.0210465027,0
IR_SWAP_000002,RatesFX,Risk_IRCurve,EUR,7,3y,OIS,2850753.3597129686,EUR,2850753.3597129686,0
IR_SWAP_000002,RatesFX,Risk_IRCurve,EUR,8,5y,OIS,12207858.894391151,EUR,12207858.894391151,0
IR_SWAP_000002,RatesFX,Risk_IRCurve,EUR,9,10y,OIS,24277372.96757942,EUR,24277372.96757942,0
IR_SWAP_000002,RatesFX,Risk_IRCurve,EUR,10,15y,OIS,30978834.505534757,EUR,30978834.505534757,0
IR_SWAP_000002,RatesFX,Risk_IRCurve,EUR,11,20y,OIS,412895396.15776896,EUR,412895396.15776896,0
IR_SWAP_000003,RatesFX,Risk_IRCurve,USD,4,6m,OIS,8008.236286662115,USD,8008.236286662115,0
IR_SWAP_000003,RatesFX,Risk_IRCurve,USD,5,1y,OIS,32913.438683288274,USD,32913.438683288274,0
IR_SWAP_000003,RatesFX,Risk_IRCurve,USD,6,2y,OIS,72501.25417849704,USD,72501.25417849704,0
